[0.113s] Invoking command in '/home/zac/ws_zac/build/rfl_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/ws_moveit2/install/moveit_configs_utils:/home/zac/ws_moveit2/install/launch_param_builder:/home/zac/ros2_humble/install/rqt_bag_plugins:/home/zac/ros2_humble/install/rqt_bag:/home/zac/ros2_humble/install/ros2bag:/home/zac/ros2_humble/install/tracetools_test:/home/zac/ros2_humble/install/tracetools_launch:/home/zac/ros2_humble/install/topic_monitor:/home/zac/ros2_humble/install/tf2_tools:/home/zac/ros2_humble/install/examples_tf2_py:/home/zac/ros2_humble/install/tf2_ros_py:/home/zac/ros2_humble/install/sros2:/home/zac/ros2_humble/install/rqt_topic:/home/zac/ros2_humble/install/rqt_srv:/home/zac/ros2_humble/install/rqt_shell:/home/zac/ros2_humble/install/rqt_service_caller:/home/zac/ros2_humble/install/rqt_reconfigure:/home/zac/ros2_humble/install/rqt_py_console:/home/zac/ros2_humble/install/rqt_publisher:/home/zac/ros2_humble/install/rqt_plot:/home/zac/ros2_humble/install/rqt_action:/home/zac/ros2_humble/install/rqt_msg:/home/zac/ros2_humble/install/rqt_console:/home/zac/ros2_humble/install/rqt:/home/zac/ros2_humble/install/rqt_graph:/home/zac/ros2_humble/install/rqt_gui_py:/home/zac/ros2_humble/install/rqt_gui:/home/zac/ros2_humble/install/ros2trace:/home/zac/ros2_humble/install/ros2topic:/home/zac/ros2_humble/install/ros2test:/home/zac/ros2_humble/install/ros2component:/home/zac/ros2_humble/install/ros2param:/home/zac/ros2_humble/install/ros2lifecycle:/home/zac/ros2_humble/install/ros2service:/home/zac/ros2_humble/install/ros2run:/home/zac/ros2_humble/install/ros2launch:/home/zac/ros2_humble/install/ros2pkg:/home/zac/ros2_humble/install/ros2node:/home/zac/ros2_humble/install/ros2multicast:/home/zac/ros2_humble/install/ros2interface:/home/zac/ros2_humble/install/ros2doctor:/home/zac/ros2_humble/install/ros2action:/home/zac/ros2_humble/install/ros2cli:/home/zac/ros2_humble/install/quality_of_service_demo_py:/home/zac/ros2_humble/install/lifecycle_py:/home/zac/ros2_humble/install/launch_testing_ros:/home/zac/ros2_humble/install/launch_ros:/home/zac/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/zac/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/zac/ros2_humble/install/examples_rclpy_minimal_service:/home/zac/ros2_humble/install/examples_rclpy_minimal_publisher:/home/zac/ros2_humble/install/examples_rclpy_minimal_client:/home/zac/ros2_humble/install/examples_rclpy_minimal_action_server:/home/zac/ros2_humble/install/examples_rclpy_minimal_action_client:/home/zac/ros2_humble/install/examples_rclpy_guard_conditions:/home/zac/ros2_humble/install/examples_rclpy_executors:/home/zac/ros2_humble/install/demo_nodes_py:/home/zac/ros2_humble/install/action_tutorials_py:/home/zac/ros2_humble/install/ament_uncrustify:/home/zac/ros2_humble/install/tracetools_trace:/home/zac/ros2_humble/install/tracetools_read:/home/zac/ros2_humble/install/test_tracetools_launch:/home/zac/ros2_humble/install/test_launch_ros:/home/zac/ros2_humble/install/sensor_msgs_py:/home/zac/ros2_humble/install/rpyutils:/home/zac/ros2_humble/install/rosidl_runtime_py:/home/zac/ros2_humble/install/rosidl_cli:/home/zac/ros2_humble/install/launch_pytest:/home/zac/ros2_humble/install/launch_testing:/home/zac/ros2_humble/install/launch_yaml:/home/zac/ros2_humble/install/launch_xml:/home/zac/ros2_humble/install/launch:/home/zac/ros2_humble/install/osrf_pycommon:/home/zac/ros2_humble/install/launch_testing_examples:/home/zac/ros2_humble/install/domain_coordinator:/home/zac/ros2_humble/install/ament_xmllint:/home/zac/ros2_humble/install/ament_pyflakes:/home/zac/ros2_humble/install/ament_pycodestyle:/home/zac/ros2_humble/install/ament_pep257:/home/zac/ros2_humble/install/ament_pclint:/home/zac/ros2_humble/install/ament_package:/home/zac/ros2_humble/install/ament_mypy:/home/zac/ros2_humble/install/ament_lint_cmake:/home/zac/ros2_humble/install/ament_flake8:/home/zac/ros2_humble/install/ament_copyright:/home/zac/ros2_humble/install/ament_lint:/home/zac/ros2_humble/install/ament_index_python:/home/zac/ros2_humble/install/ament_cpplint:/home/zac/ros2_humble/install/ament_cppcheck:/home/zac/ros2_humble/install/ament_clang_tidy:/home/zac/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake /home/zac/ws_zac/src/rfl_description/rfl_description -DCMAKE_INSTALL_PREFIX=/home/zac/ws_zac/install/rfl_description
[0.329s] -- The C compiler identification is GNU 11.3.0
[1.241s] -- The CXX compiler identification is GNU 11.3.0
[1.668s] -- Detecting C compiler ABI info
[2.071s] -- Detecting C compiler ABI info - done
[2.079s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.079s] -- Detecting C compile features
[2.080s] -- Detecting C compile features - done
[2.082s] -- Detecting CXX compiler ABI info
[2.529s] -- Detecting CXX compiler ABI info - done
[2.536s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.537s] -- Detecting CXX compile features
[2.537s] -- Detecting CXX compile features - done
[2.553s] -- Found ament_cmake: 1.3.4 (/home/zac/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[3.406s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[4.057s] -- Configuring done
[4.060s] -- Generating done
[4.061s] -- Build files have been written to: /home/zac/ws_zac/build/rfl_description
[4.066s] Invoked command in '/home/zac/ws_zac/build/rfl_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/ws_moveit2/install/moveit_configs_utils:/home/zac/ws_moveit2/install/launch_param_builder:/home/zac/ros2_humble/install/rqt_bag_plugins:/home/zac/ros2_humble/install/rqt_bag:/home/zac/ros2_humble/install/ros2bag:/home/zac/ros2_humble/install/tracetools_test:/home/zac/ros2_humble/install/tracetools_launch:/home/zac/ros2_humble/install/topic_monitor:/home/zac/ros2_humble/install/tf2_tools:/home/zac/ros2_humble/install/examples_tf2_py:/home/zac/ros2_humble/install/tf2_ros_py:/home/zac/ros2_humble/install/sros2:/home/zac/ros2_humble/install/rqt_topic:/home/zac/ros2_humble/install/rqt_srv:/home/zac/ros2_humble/install/rqt_shell:/home/zac/ros2_humble/install/rqt_service_caller:/home/zac/ros2_humble/install/rqt_reconfigure:/home/zac/ros2_humble/install/rqt_py_console:/home/zac/ros2_humble/install/rqt_publisher:/home/zac/ros2_humble/install/rqt_plot:/home/zac/ros2_humble/install/rqt_action:/home/zac/ros2_humble/install/rqt_msg:/home/zac/ros2_humble/install/rqt_console:/home/zac/ros2_humble/install/rqt:/home/zac/ros2_humble/install/rqt_graph:/home/zac/ros2_humble/install/rqt_gui_py:/home/zac/ros2_humble/install/rqt_gui:/home/zac/ros2_humble/install/ros2trace:/home/zac/ros2_humble/install/ros2topic:/home/zac/ros2_humble/install/ros2test:/home/zac/ros2_humble/install/ros2component:/home/zac/ros2_humble/install/ros2param:/home/zac/ros2_humble/install/ros2lifecycle:/home/zac/ros2_humble/install/ros2service:/home/zac/ros2_humble/install/ros2run:/home/zac/ros2_humble/install/ros2launch:/home/zac/ros2_humble/install/ros2pkg:/home/zac/ros2_humble/install/ros2node:/home/zac/ros2_humble/install/ros2multicast:/home/zac/ros2_humble/install/ros2interface:/home/zac/ros2_humble/install/ros2doctor:/home/zac/ros2_humble/install/ros2action:/home/zac/ros2_humble/install/ros2cli:/home/zac/ros2_humble/install/quality_of_service_demo_py:/home/zac/ros2_humble/install/lifecycle_py:/home/zac/ros2_humble/install/launch_testing_ros:/home/zac/ros2_humble/install/launch_ros:/home/zac/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/zac/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/zac/ros2_humble/install/examples_rclpy_minimal_service:/home/zac/ros2_humble/install/examples_rclpy_minimal_publisher:/home/zac/ros2_humble/install/examples_rclpy_minimal_client:/home/zac/ros2_humble/install/examples_rclpy_minimal_action_server:/home/zac/ros2_humble/install/examples_rclpy_minimal_action_client:/home/zac/ros2_humble/install/examples_rclpy_guard_conditions:/home/zac/ros2_humble/install/examples_rclpy_executors:/home/zac/ros2_humble/install/demo_nodes_py:/home/zac/ros2_humble/install/action_tutorials_py:/home/zac/ros2_humble/install/ament_uncrustify:/home/zac/ros2_humble/install/tracetools_trace:/home/zac/ros2_humble/install/tracetools_read:/home/zac/ros2_humble/install/test_tracetools_launch:/home/zac/ros2_humble/install/test_launch_ros:/home/zac/ros2_humble/install/sensor_msgs_py:/home/zac/ros2_humble/install/rpyutils:/home/zac/ros2_humble/install/rosidl_runtime_py:/home/zac/ros2_humble/install/rosidl_cli:/home/zac/ros2_humble/install/launch_pytest:/home/zac/ros2_humble/install/launch_testing:/home/zac/ros2_humble/install/launch_yaml:/home/zac/ros2_humble/install/launch_xml:/home/zac/ros2_humble/install/launch:/home/zac/ros2_humble/install/osrf_pycommon:/home/zac/ros2_humble/install/launch_testing_examples:/home/zac/ros2_humble/install/domain_coordinator:/home/zac/ros2_humble/install/ament_xmllint:/home/zac/ros2_humble/install/ament_pyflakes:/home/zac/ros2_humble/install/ament_pycodestyle:/home/zac/ros2_humble/install/ament_pep257:/home/zac/ros2_humble/install/ament_pclint:/home/zac/ros2_humble/install/ament_package:/home/zac/ros2_humble/install/ament_mypy:/home/zac/ros2_humble/install/ament_lint_cmake:/home/zac/ros2_humble/install/ament_flake8:/home/zac/ros2_humble/install/ament_copyright:/home/zac/ros2_humble/install/ament_lint:/home/zac/ros2_humble/install/ament_index_python:/home/zac/ros2_humble/install/ament_cpplint:/home/zac/ros2_humble/install/ament_cppcheck:/home/zac/ros2_humble/install/ament_clang_tidy:/home/zac/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake /home/zac/ws_zac/src/rfl_description/rfl_description -DCMAKE_INSTALL_PREFIX=/home/zac/ws_zac/install/rfl_description
[4.068s] Invoking command in '/home/zac/ws_zac/build/rfl_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/ws_moveit2/install/moveit_configs_utils:/home/zac/ws_moveit2/install/launch_param_builder:/home/zac/ros2_humble/install/rqt_bag_plugins:/home/zac/ros2_humble/install/rqt_bag:/home/zac/ros2_humble/install/ros2bag:/home/zac/ros2_humble/install/tracetools_test:/home/zac/ros2_humble/install/tracetools_launch:/home/zac/ros2_humble/install/topic_monitor:/home/zac/ros2_humble/install/tf2_tools:/home/zac/ros2_humble/install/examples_tf2_py:/home/zac/ros2_humble/install/tf2_ros_py:/home/zac/ros2_humble/install/sros2:/home/zac/ros2_humble/install/rqt_topic:/home/zac/ros2_humble/install/rqt_srv:/home/zac/ros2_humble/install/rqt_shell:/home/zac/ros2_humble/install/rqt_service_caller:/home/zac/ros2_humble/install/rqt_reconfigure:/home/zac/ros2_humble/install/rqt_py_console:/home/zac/ros2_humble/install/rqt_publisher:/home/zac/ros2_humble/install/rqt_plot:/home/zac/ros2_humble/install/rqt_action:/home/zac/ros2_humble/install/rqt_msg:/home/zac/ros2_humble/install/rqt_console:/home/zac/ros2_humble/install/rqt:/home/zac/ros2_humble/install/rqt_graph:/home/zac/ros2_humble/install/rqt_gui_py:/home/zac/ros2_humble/install/rqt_gui:/home/zac/ros2_humble/install/ros2trace:/home/zac/ros2_humble/install/ros2topic:/home/zac/ros2_humble/install/ros2test:/home/zac/ros2_humble/install/ros2component:/home/zac/ros2_humble/install/ros2param:/home/zac/ros2_humble/install/ros2lifecycle:/home/zac/ros2_humble/install/ros2service:/home/zac/ros2_humble/install/ros2run:/home/zac/ros2_humble/install/ros2launch:/home/zac/ros2_humble/install/ros2pkg:/home/zac/ros2_humble/install/ros2node:/home/zac/ros2_humble/install/ros2multicast:/home/zac/ros2_humble/install/ros2interface:/home/zac/ros2_humble/install/ros2doctor:/home/zac/ros2_humble/install/ros2action:/home/zac/ros2_humble/install/ros2cli:/home/zac/ros2_humble/install/quality_of_service_demo_py:/home/zac/ros2_humble/install/lifecycle_py:/home/zac/ros2_humble/install/launch_testing_ros:/home/zac/ros2_humble/install/launch_ros:/home/zac/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/zac/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/zac/ros2_humble/install/examples_rclpy_minimal_service:/home/zac/ros2_humble/install/examples_rclpy_minimal_publisher:/home/zac/ros2_humble/install/examples_rclpy_minimal_client:/home/zac/ros2_humble/install/examples_rclpy_minimal_action_server:/home/zac/ros2_humble/install/examples_rclpy_minimal_action_client:/home/zac/ros2_humble/install/examples_rclpy_guard_conditions:/home/zac/ros2_humble/install/examples_rclpy_executors:/home/zac/ros2_humble/install/demo_nodes_py:/home/zac/ros2_humble/install/action_tutorials_py:/home/zac/ros2_humble/install/ament_uncrustify:/home/zac/ros2_humble/install/tracetools_trace:/home/zac/ros2_humble/install/tracetools_read:/home/zac/ros2_humble/install/test_tracetools_launch:/home/zac/ros2_humble/install/test_launch_ros:/home/zac/ros2_humble/install/sensor_msgs_py:/home/zac/ros2_humble/install/rpyutils:/home/zac/ros2_humble/install/rosidl_runtime_py:/home/zac/ros2_humble/install/rosidl_cli:/home/zac/ros2_humble/install/launch_pytest:/home/zac/ros2_humble/install/launch_testing:/home/zac/ros2_humble/install/launch_yaml:/home/zac/ros2_humble/install/launch_xml:/home/zac/ros2_humble/install/launch:/home/zac/ros2_humble/install/osrf_pycommon:/home/zac/ros2_humble/install/launch_testing_examples:/home/zac/ros2_humble/install/domain_coordinator:/home/zac/ros2_humble/install/ament_xmllint:/home/zac/ros2_humble/install/ament_pyflakes:/home/zac/ros2_humble/install/ament_pycodestyle:/home/zac/ros2_humble/install/ament_pep257:/home/zac/ros2_humble/install/ament_pclint:/home/zac/ros2_humble/install/ament_package:/home/zac/ros2_humble/install/ament_mypy:/home/zac/ros2_humble/install/ament_lint_cmake:/home/zac/ros2_humble/install/ament_flake8:/home/zac/ros2_humble/install/ament_copyright:/home/zac/ros2_humble/install/ament_lint:/home/zac/ros2_humble/install/ament_index_python:/home/zac/ros2_humble/install/ament_cpplint:/home/zac/ros2_humble/install/ament_cppcheck:/home/zac/ros2_humble/install/ament_clang_tidy:/home/zac/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/zac/ws_zac/build/rfl_description -- -j16 -l16
[4.142s] Invoked command in '/home/zac/ws_zac/build/rfl_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/ws_moveit2/install/moveit_configs_utils:/home/zac/ws_moveit2/install/launch_param_builder:/home/zac/ros2_humble/install/rqt_bag_plugins:/home/zac/ros2_humble/install/rqt_bag:/home/zac/ros2_humble/install/ros2bag:/home/zac/ros2_humble/install/tracetools_test:/home/zac/ros2_humble/install/tracetools_launch:/home/zac/ros2_humble/install/topic_monitor:/home/zac/ros2_humble/install/tf2_tools:/home/zac/ros2_humble/install/examples_tf2_py:/home/zac/ros2_humble/install/tf2_ros_py:/home/zac/ros2_humble/install/sros2:/home/zac/ros2_humble/install/rqt_topic:/home/zac/ros2_humble/install/rqt_srv:/home/zac/ros2_humble/install/rqt_shell:/home/zac/ros2_humble/install/rqt_service_caller:/home/zac/ros2_humble/install/rqt_reconfigure:/home/zac/ros2_humble/install/rqt_py_console:/home/zac/ros2_humble/install/rqt_publisher:/home/zac/ros2_humble/install/rqt_plot:/home/zac/ros2_humble/install/rqt_action:/home/zac/ros2_humble/install/rqt_msg:/home/zac/ros2_humble/install/rqt_console:/home/zac/ros2_humble/install/rqt:/home/zac/ros2_humble/install/rqt_graph:/home/zac/ros2_humble/install/rqt_gui_py:/home/zac/ros2_humble/install/rqt_gui:/home/zac/ros2_humble/install/ros2trace:/home/zac/ros2_humble/install/ros2topic:/home/zac/ros2_humble/install/ros2test:/home/zac/ros2_humble/install/ros2component:/home/zac/ros2_humble/install/ros2param:/home/zac/ros2_humble/install/ros2lifecycle:/home/zac/ros2_humble/install/ros2service:/home/zac/ros2_humble/install/ros2run:/home/zac/ros2_humble/install/ros2launch:/home/zac/ros2_humble/install/ros2pkg:/home/zac/ros2_humble/install/ros2node:/home/zac/ros2_humble/install/ros2multicast:/home/zac/ros2_humble/install/ros2interface:/home/zac/ros2_humble/install/ros2doctor:/home/zac/ros2_humble/install/ros2action:/home/zac/ros2_humble/install/ros2cli:/home/zac/ros2_humble/install/quality_of_service_demo_py:/home/zac/ros2_humble/install/lifecycle_py:/home/zac/ros2_humble/install/launch_testing_ros:/home/zac/ros2_humble/install/launch_ros:/home/zac/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/zac/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/zac/ros2_humble/install/examples_rclpy_minimal_service:/home/zac/ros2_humble/install/examples_rclpy_minimal_publisher:/home/zac/ros2_humble/install/examples_rclpy_minimal_client:/home/zac/ros2_humble/install/examples_rclpy_minimal_action_server:/home/zac/ros2_humble/install/examples_rclpy_minimal_action_client:/home/zac/ros2_humble/install/examples_rclpy_guard_conditions:/home/zac/ros2_humble/install/examples_rclpy_executors:/home/zac/ros2_humble/install/demo_nodes_py:/home/zac/ros2_humble/install/action_tutorials_py:/home/zac/ros2_humble/install/ament_uncrustify:/home/zac/ros2_humble/install/tracetools_trace:/home/zac/ros2_humble/install/tracetools_read:/home/zac/ros2_humble/install/test_tracetools_launch:/home/zac/ros2_humble/install/test_launch_ros:/home/zac/ros2_humble/install/sensor_msgs_py:/home/zac/ros2_humble/install/rpyutils:/home/zac/ros2_humble/install/rosidl_runtime_py:/home/zac/ros2_humble/install/rosidl_cli:/home/zac/ros2_humble/install/launch_pytest:/home/zac/ros2_humble/install/launch_testing:/home/zac/ros2_humble/install/launch_yaml:/home/zac/ros2_humble/install/launch_xml:/home/zac/ros2_humble/install/launch:/home/zac/ros2_humble/install/osrf_pycommon:/home/zac/ros2_humble/install/launch_testing_examples:/home/zac/ros2_humble/install/domain_coordinator:/home/zac/ros2_humble/install/ament_xmllint:/home/zac/ros2_humble/install/ament_pyflakes:/home/zac/ros2_humble/install/ament_pycodestyle:/home/zac/ros2_humble/install/ament_pep257:/home/zac/ros2_humble/install/ament_pclint:/home/zac/ros2_humble/install/ament_package:/home/zac/ros2_humble/install/ament_mypy:/home/zac/ros2_humble/install/ament_lint_cmake:/home/zac/ros2_humble/install/ament_flake8:/home/zac/ros2_humble/install/ament_copyright:/home/zac/ros2_humble/install/ament_lint:/home/zac/ros2_humble/install/ament_index_python:/home/zac/ros2_humble/install/ament_cpplint:/home/zac/ros2_humble/install/ament_cppcheck:/home/zac/ros2_humble/install/ament_clang_tidy:/home/zac/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/zac/ws_zac/build/rfl_description -- -j16 -l16
[4.212s] Invoking command in '/home/zac/ws_zac/build/rfl_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zac/ws_moveit2/install/moveit_configs_utils:/home/zac/ws_moveit2/install/launch_param_builder:/home/zac/ros2_humble/install/rqt_bag_plugins:/home/zac/ros2_humble/install/rqt_bag:/home/zac/ros2_humble/install/ros2bag:/home/zac/ros2_humble/install/tracetools_test:/home/zac/ros2_humble/install/tracetools_launch:/home/zac/ros2_humble/install/topic_monitor:/home/zac/ros2_humble/install/tf2_tools:/home/zac/ros2_humble/install/examples_tf2_py:/home/zac/ros2_humble/install/tf2_ros_py:/home/zac/ros2_humble/install/sros2:/home/zac/ros2_humble/install/rqt_topic:/home/zac/ros2_humble/install/rqt_srv:/home/zac/ros2_humble/install/rqt_shell:/home/zac/ros2_humble/install/rqt_service_caller:/home/zac/ros2_humble/install/rqt_reconfigure:/home/zac/ros2_humble/install/rqt_py_console:/home/zac/ros2_humble/install/rqt_publisher:/home/zac/ros2_humble/install/rqt_plot:/home/zac/ros2_humble/install/rqt_action:/home/zac/ros2_humble/install/rqt_msg:/home/zac/ros2_humble/install/rqt_console:/home/zac/ros2_humble/install/rqt:/home/zac/ros2_humble/install/rqt_graph:/home/zac/ros2_humble/install/rqt_gui_py:/home/zac/ros2_humble/install/rqt_gui:/home/zac/ros2_humble/install/ros2trace:/home/zac/ros2_humble/install/ros2topic:/home/zac/ros2_humble/install/ros2test:/home/zac/ros2_humble/install/ros2component:/home/zac/ros2_humble/install/ros2param:/home/zac/ros2_humble/install/ros2lifecycle:/home/zac/ros2_humble/install/ros2service:/home/zac/ros2_humble/install/ros2run:/home/zac/ros2_humble/install/ros2launch:/home/zac/ros2_humble/install/ros2pkg:/home/zac/ros2_humble/install/ros2node:/home/zac/ros2_humble/install/ros2multicast:/home/zac/ros2_humble/install/ros2interface:/home/zac/ros2_humble/install/ros2doctor:/home/zac/ros2_humble/install/ros2action:/home/zac/ros2_humble/install/ros2cli:/home/zac/ros2_humble/install/quality_of_service_demo_py:/home/zac/ros2_humble/install/lifecycle_py:/home/zac/ros2_humble/install/launch_testing_ros:/home/zac/ros2_humble/install/launch_ros:/home/zac/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/zac/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/zac/ros2_humble/install/examples_rclpy_minimal_service:/home/zac/ros2_humble/install/examples_rclpy_minimal_publisher:/home/zac/ros2_humble/install/examples_rclpy_minimal_client:/home/zac/ros2_humble/install/examples_rclpy_minimal_action_server:/home/zac/ros2_humble/install/examples_rclpy_minimal_action_client:/home/zac/ros2_humble/install/examples_rclpy_guard_conditions:/home/zac/ros2_humble/install/examples_rclpy_executors:/home/zac/ros2_humble/install/demo_nodes_py:/home/zac/ros2_humble/install/action_tutorials_py:/home/zac/ros2_humble/install/ament_uncrustify:/home/zac/ros2_humble/install/tracetools_trace:/home/zac/ros2_humble/install/tracetools_read:/home/zac/ros2_humble/install/test_tracetools_launch:/home/zac/ros2_humble/install/test_launch_ros:/home/zac/ros2_humble/install/sensor_msgs_py:/home/zac/ros2_humble/install/rpyutils:/home/zac/ros2_humble/install/rosidl_runtime_py:/home/zac/ros2_humble/install/rosidl_cli:/home/zac/ros2_humble/install/launch_pytest:/home/zac/ros2_humble/install/launch_testing:/home/zac/ros2_humble/install/launch_yaml:/home/zac/ros2_humble/install/launch_xml:/home/zac/ros2_humble/install/launch:/home/zac/ros2_humble/install/osrf_pycommon:/home/zac/ros2_humble/install/launch_testing_examples:/home/zac/ros2_humble/install/domain_coordinator:/home/zac/ros2_humble/install/ament_xmllint:/home/zac/ros2_humble/install/ament_pyflakes:/home/zac/ros2_humble/install/ament_pycodestyle:/home/zac/ros2_humble/install/ament_pep257:/home/zac/ros2_humble/install/ament_pclint:/home/zac/ros2_humble/install/ament_package:/home/zac/ros2_humble/install/ament_mypy:/home/zac/ros2_humble/install/ament_lint_cmake:/home/zac/ros2_humble/install/ament_flake8:/home/zac/ros2_humble/install/ament_copyright:/home/zac/ros2_humble/install/ament_lint:/home/zac/ros2_humble/install/ament_index_python:/home/zac/ros2_humble/install/ament_cpplint:/home/zac/ros2_humble/install/ament_cppcheck:/home/zac/ros2_humble/install/ament_clang_tidy:/home/zac/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/zac/ws_zac/build/rfl_description
[4.229s] -- Install configuration: ""
[4.230s] -- Installing: /home/zac/ws_zac/install/rfl_description/share/ament_index/resource_index/package_run_dependencies/rfl_description
[4.230s] -- Installing: /home/zac/ws_zac/install/rfl_description/share/ament_index/resource_index/parent_prefix_path/rfl_description
[4.230s] -- Installing: /home/zac/ws_zac/install/rfl_description/share/rfl_description/environment/ament_prefix_path.sh
